id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_account_group_user,res_partner_account group_user,model_res_partner_account,base.group_user,1,0,0,0
access_res_partner_account_group_partner_manager,res_partner_account group_partner_manager,model_res_partner_account,base.group_partner_manager,1,1,1,1
access_automatic_debit_payment_wizard_group_account_manager,automatic_debit_payment_wizard group_account_manager,model_automatic_debit_payment_wizard,account.group_account_manager,1,1,1,1
access_tax_refund_legislation_config_group_account_manager,access_tax_refund_legislation_config_group_account_manager,model_tax_refund_legislation_config,account.group_account_manager,1,1,1,1
access_tax_refund_legislation_config_all,access.tax.refund.legislation.config.all,model_tax_refund_legislation_config,,1,0,0,0
access_vat_refund_confirmation_wizard_group_account_manager,access_vat_refund_confirmation_wizard_group_account_manager,model_vat_refund_confirmation_wizard,account.group_account_manager,1,1,1,1
access_vat_refund_confirmation_multi_wizard_group_account_manager,access_vat_refund_confirmation_multi_wizard_group_account_manager,model_vat_refund_confirmation_multi_wizard,account.group_account_manager,1,1,1,1
access_multi_invoice_payment_wizard_group_account_manager,multi_invoice_payment_wizard group_account_manager,model_multi_invoice_payment_wizard,account.group_account_manager,1,1,1,1
access_multi_invoice_payment_line_group_account_manager,multi_invoice_payment_line group_account_manager,model_multi_invoice_payment_line,account.group_account_manager,1,1,1,1
access_automatic_debit_payment_wizard_manager,access.automatic.debit.payment.wizard.manager,model_automatic_debit_payment_wizard,account.group_account_invoice,1,1,1,1
access_account_batch_payment_check_confirmation_wizard,account.batch.payment.check.confirmation.wizard,model_account_batch_payment_check_confirmation_wizard,account.group_account_manager,1,1,1,1
