id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_cash_management_payment_method_config,cash_management_payment_method_config,model_cash_management_payment_method,group_cash_management_q_config,1,1,1,1
access_cash_management_bill_config,cash_management_bill_config,model_cash_management_bill,group_cash_management_q_config,1,1,1,1
access_cash_management_config_config,cash_management_config_config,model_cash_management_config,group_cash_management_q_config,1,1,1,1
access_cash_management_session_manager,cash_management_session_manager,model_cash_management_session,group_cash_management_q_config,1,1,1,1
access_cash_management_session_bill_line_manager,cash_management_session_bill_line_manager,model_cash_management_session_bill_line,group_cash_management_q_config,1,1,1,0
access_cash_management_opening_control_manager_wizard,cash_management_opening_control_manager_wizard,model_cash_management_opening_control_wizard,,1,1,1,1
access_cash_management_opening_control_wizard_line_manager,cash_management_opening_control_wizard_line_manager,model_cash_management_opening_control_wizard_line,,1,1,1,1

access_cash_management_config_user,cash_management_config_user,model_cash_management_config,group_cash_management_user,1,1,1,1
access_cash_management_session_user,cash_management_session_user,model_cash_management_session,group_cash_management_user,1,1,1,1
access_cash_management_payment_method_config_user,cash_management_payment_method_config_user,model_cash_management_payment_method,group_cash_management_user,1,0,0,0
access_cash_management_bill_config_user,cash_management_bill_config_user,model_cash_management_bill,group_cash_management_user,1,0,0,0
access_cash_management_session_bill_line_user,cash_management_session_bill_line_user,model_cash_management_session_bill_line,group_cash_management_user,1,0,0,0
access_cash_management_session_summary_line_user,cash_management_session_summary_line_user,model_cash_management_session_summary_line,group_cash_management_user,1,0,0,0
access_cash_fund_transfer_user,cash.fund.transfer user,model_cash_fund_transfer,group_cash_management_user,1,1,1,1

access_cash_management_config_responsible,cash_management_config_responsible,model_cash_management_config,group_cash_management_responsible,1,1,1,0
access_cash_management_session_responsible,cash_management_session_responsible,model_cash_management_session,group_cash_management_responsible,1,1,1,0
access_cash_management_payment_method_config_resp,cash_management_payment_method_config_resp,model_cash_management_payment_method,group_cash_management_responsible,1,0,0,0
access_cash_management_bill_config_resp,cash_management_bill_config_resp,model_cash_management_bill,group_cash_management_responsible,1,0,0,0
access_cash_management_session_bill_line_resp,cash_management_session_bill_line_resp,model_cash_management_session_bill_line,group_cash_management_responsible,1,0,0,0
access_cash_fund_transfer_responsible,cash.fund.transfer responsible,model_cash_fund_transfer,group_cash_management_responsible,1,1,1,1
access_cash_management_opening_breakdown_wizard,cash_management_opening_breakdown_wizard,model_cash_management_opening_breakdown_wizard,,1,1,1,1
access_cash_management_opening_breakdown_line,cash_management_opening_breakdown_line,model_cash_management_opening_breakdown_line,,1,1,1,1
access_cash_management_session_summary_line_all,cash_management_session_summary_line_all,model_cash_management_session_summary_line,,1,1,1,1
access_cash_config_set_parent_wizard_all,access_cash_config_set_parent_wizard_all,model_cash_config_set_parent_wizard,,1,1,1,1

access_multi_invoice_payment_wizard_user,multi.invoice.payment.wizard user,account_q.model_multi_invoice_payment_wizard,group_cash_management_user,1,1,1,1
access_multi_invoice_payment_wizard_responsible,multi.invoice.payment.wizard responsible,account_q.model_multi_invoice_payment_wizard,group_cash_management_responsible,1,1,1,1
access_multi_invoice_payment_line_user,multi.invoice.payment.line user,account_q.model_multi_invoice_payment_line,group_cash_management_user,1,1,1,1
access_multi_invoice_payment_line_responsible,multi.invoice.payment.line responsible,account_q.model_multi_invoice_payment_line,group_cash_management_responsible,1,1,1,1

access_ir_actions_act_window_cashier,ir_actions_act_window_cashier,base.model_ir_actions_act_window,group_cash_management_user,1,0,0,0
access_ir_actions_act_window_view_cashier,ir_actions_act_window_view_cashier,base.model_ir_actions_act_window_view,group_cash_management_user,1,0,0,0